building_id,damage_grade
8254,2
10254,2
17903,2
5764,2
17774,2
16371,2
2171,1
10884,1
13973,2
19889,3
13224,2
7379,2
1172,3
8944,2
5803,2
5406,2
7510,2
5285,2
10136,2
19070,2
12323,3
2750,2
3005,3
11612,2
1115,3
4931,2
8191,2
17327,2
682,2
8612,3
19308,2
15133,2
10823,2
13510,2
15689,3
14570,3
16108,2
15277,3
7120,2
15805,2
1725,2
15651,3
6583,3
13120,1
6858,2
12892,3
747,2
9804,2
5174,3
14673,2
13585,3
1422,2
18609,2
293,2
6662,2
17351,2
18978,3
12569,3
12137,2
7685,3
1388,2
8903,1
17712,1
13782,2
8114,3
10228,3
8935,2
18518,2
2983,2
13525,2
17879,1
267,1
3633,2
18911,3
11986,3
12363,2
15577,2
18992,1
19105,2
19455,2
3954,2
138,2
2915,3
2671,2
340,3
6988,3
89,2
9391,3
13345,2
11993,2
5840,3
4520,1
12150,2
15220,3
4150,1
2004,2
3529,3
11146,2
14541,3
11062,2
4812,2
17622,2
18513,2
19712,2
10816,2
14302,2
7708,3
15526,2
4983,2
16600,2
18085,2
11133,3
18201,2
16830,2
8281,2
18162,2
5423,2
10479,2
5390,3
15961,2
668,2
18754,3
15376,2
2229,3
7403,2
5310,2
4481,2
10742,3
11470,1
2933,1
14073,2
16388,1
4598,3
5852,1
6428,2
15829,2
7993,3
1396,3
3802,2
10117,1
15726,3
18282,2
13006,1
9540,2
9143,3
760,3
2970,2
2250,2
1037,3
14214,2
13118,2
2978,2
13557,3
6702,2
1750,3
3001,3
10562,3
14262,3
12123,2
12478,2
12546,2
10343,2
13798,3
16243,1
8294,2
18517,2
9844,2
4965,2
4500,3
12897,3
737,2
12549,2
13938,3
9486,3
650,2
19914,1
3910,2
4667,2
17543,2
6723,2
7009,3
4317,2
6103,2
11257,2
17929,2
9491,2
117,2
14113,3
13676,3
14406,2
3630,2
8636,2
1821,3
17540,2
4475,2
304,2
10845,1
19873,3
7301,3
15736,3
9324,2
3280,2
16934,3
18274,2
3961,2
18203,2
4247,2
7654,3
4482,1
15263,2
19347,3
3210,2
13463,2
12342,3
19040,1
4709,2
7592,2
16897,1
19942,3
5251,2
258,3
8950,2
19555,2
5855,3
162,2
10533,2
2583,2
13322,2
16047,1
1716,3
5443,2
12369,1
8933,2
24,3
13447,1
1683,2
2839,1
19007,2
2749,3
9999,3
14740,1
11707,2
10231,2
14713,3
10872,3
6812,2
19345,2
1050,2
11878,3
16953,2
7866,2
11861,2
11073,1
1624,3
16777,3
18473,3
13353,2
19613,3
17197,3
14345,2
15590,2
8613,2
13582,2
18031,2
12394,3
14897,2
2006,1
14820,3
1768,3
14648,2
7298,3
16713,3
4312,2
5328,3
14008,2
13935,3
17861,3
8825,2
2348,2
18816,2
11720,2
1471,2
3046,2
9816,3
13907,3
962,3
10042,2
4053,3
3490,2
15261,1
17607,3
19245,3
16059,3
752,2
5080,2
14689,1
8384,3
4843,2
11913,2
10185,3
14391,2
8590,3
1267,3
14387,2
11924,3
4292,3
7188,3
2139,2
12019,2
4093,1
11879,2
5995,2
477,3
10480,1
14132,3
5089,2
12615,1
18648,3
13221,1
12540,2
18476,2
10846,2
12182,2
11371,2
11390,3
18716,2
12132,2
13971,2
10737,2
1145,3
6526,2
15962,2
7142,2
7536,2
2649,2
9394,2
16260,2
13863,2
18433,1
2253,2
940,2
9218,1
11725,2
15492,2
3338,2
4342,3
2911,3
1946,3
2686,3
3628,2
17679,2
19058,3
9042,2
13308,2
116,2
10357,2
10092,1
9550,2
17174,3
4477,2
8832,1
9413,2
16408,2
824,2
19317,3
10920,2
8630,3
810,2
9163,3
16735,2
15599,3
3597,2
9510,2
15926,2
665,3
7905,2
11761,2
9784,2
15813,3
16328,3
12404,1
519,2
6897,3
13070,1
8699,3
7131,2
4708,2
17236,2
12827,2
11917,2
10651,2
5147,3
9792,2
2414,2
19786,3
3779,3
15936,2
17143,3
9267,3
7972,1
9696,2
1008,2
13991,2
18591,2
3073,3
18238,2
13454,3
6727,2
13734,2
11782,2
12067,2
5689,2
17184,2
17346,3
6971,2
19925,2
11541,2
7034,3
16444,2
15273,3
9639,3
12477,3
12190,3
303,1
17023,1
9003,2
17067,2
8510,1
1121,2
1081,2
19791,2
10516,2
3237,2
4090,1
5270,2
16514,2
16695,3
16542,2
19951,3
14291,3
13660,2
8127,2
13361,2
1843,2
2533,3
2930,2
2407,2
10824,3
15063,2
12309,3
3028,2
15593,2
15201,3
7831,2
18022,2
17907,1
121,2
9732,3
1397,3
10701,2
2513,3
9669,2
19000,3
14209,2
7893,3
353,3
7752,2
4291,2
7247,2
1560,2
936,2
1855,3
1973,3
6983,3
8614,1
4684,2
2157,2
15988,2
12383,3
10486,3
14110,3
18869,3
18086,3
8751,2
2328,3
611,2
1458,3
16910,3
7727,2
150,2
3768,2
9525,2
7495,3
17557,3
6671,2
3817,3
16795,2
14636,3
5502,2
5152,3
684,2
16458,3
18599,2
8141,2
901,2
8166,2
8911,2
13078,1
3112,3
8184,3
2479,2
2037,3
7730,3
10538,2
18976,3
4541,3
14683,2
8581,2
16971,2
7872,1
1819,2
11578,1
14833,3
1108,3
6382,2
7118,1
18408,2
17827,3
10116,3
7415,2
3418,2
9629,2
5450,3
2335,3
15607,2
12742,1
12017,2
19311,2
16550,3
645,3
16325,2
4967,3
16827,2
13858,2
13160,2
2344,2
5194,2
14465,2
96,3
11008,3
17442,3
3824,1
4335,2
14746,2
14264,2
18228,2
2639,2
8314,2
6906,2
7653,1
3404,3
17090,2
1379,1
16300,3
3990,2
15013,1
12902,3
15710,2
15413,2
15842,2
17287,3
17523,2
2844,2
17407,2
1641,3
14491,2
11686,3
19403,1
1098,2
10915,3
4264,3
1303,3
10417,2
7028,3
13509,2
2652,2
3955,1
12039,3
4006,2
2833,2
15037,3
12801,3
3205,2
3909,2
15966,3
18255,3
3067,2
4957,3
143,2
9964,3
16715,2
5725,3
395,1
11940,1
10436,2
12314,2
15615,2
17296,2
10594,3
5142,2
19401,2
176,2
10588,2
3143,1
2553,3
1255,2
12912,2
5588,3
11833,3
16409,2
251,2
426,2
14653,2
1135,3
9200,3
11494,2
13195,3
2042,2
1494,3
16427,1
8898,2
8888,2
16092,3
6658,3
798,2
6324,2
14919,2
15719,3
5684,3
4591,2
10727,2
4367,2
13243,3
5864,2
18998,2
11536,3
2233,3
11030,2
16985,2
14828,2
18950,1
13272,2
846,2
186,2
19013,2
4092,2
7950,2
2009,3
21,1
14830,2
10719,3
18069,2
11600,3
19456,2
2925,2
2023,2
10544,2
12811,3
9961,2
9952,1
5323,3
1079,3
18132,3
4999,2
8099,2
5371,2
13581,2
12437,1
2902,2
925,2
19996,2
17091,2
16396,1
1476,3
14817,2
16469,2
2754,3
14725,2
5293,1
10764,2
13162,3
14192,2
3758,2
15462,2
9584,2
17134,1
3533,2
12864,2
3907,3
2753,2
10276,3
4453,2
19358,3
4869,2
12420,3
10074,1
4198,2
14988,2
5732,2
8690,2
14009,3
11120,3
3178,2
11627,2
16103,2
11845,3
5095,2
2168,1
3571,3
14129,3
19067,2
14056,3
1202,3
7754,3
14674,3
17832,2
564,2
955,2
18619,3
17201,2
9150,2
16731,2
6970,2
7426,2
18198,3
101,1
12727,1
8990,2
4924,2
4956,3
9205,2
6229,3
9361,2
15542,2
7998,3
15110,2
13846,2
18814,2
1342,3
9206,2
14799,1
1651,2
751,3
13685,3
15879,2
7615,1
7069,2
14278,3
6634,2
19197,2
4669,1
8604,3
16333,2
13957,2
11248,1
7371,1
15262,2
15364,2
12863,2
5298,2
14318,2
14070,1
791,3
15320,3
4631,2
16312,3
3818,2
1036,2
1773,2
10877,2
6836,2
3433,2
9354,2
16781,3
16517,2
15738,2
10496,2
10887,2
12956,2
15288,2
2300,3
2205,3
1879,1
13864,3
11840,2
10290,3
17246,1
4142,2
19034,2
7980,2
4626,2
8517,2
6244,3
1143,2
1386,1
3864,3
17356,3
16744,2
7276,2
19772,2
7095,2
2314,3
5787,2
19258,3
2242,1
5591,2
3388,1
13507,3
1605,3
14943,3
2339,3
19031,3
5783,3
496,2
2008,3
5811,2
3429,3
16475,2
14593,2
111,3
4397,3
17105,2
374,2
11142,2
2757,2
9534,3
8385,3
5763,2
2473,2
4009,2
6815,3
18372,1
12439,2
5966,2
8794,2
6649,2
6087,2
16922,2
13493,2
18973,2
16521,2
590,2
8282,3
14971,2
11296,2
12602,2
12392,3
1134,2
16826,2
8475,2
13133,3
14743,2
700,3
17648,3
16958,2
5189,2
18582,2
13642,3
13634,3
12218,2
11588,2
10000,3
5720,3
169,3
3236,3
5540,2
2688,2
9473,2
8346,2
678,2
18822,3
10537,2
13100,3
19704,2
13718,2
11448,2
19027,2
5160,2
8625,2
17517,2
9184,2
1483,3
8098,3
5727,3
14778,3
12086,2
15495,2
19202,3
1867,2
15712,2
7096,2
8116,2
11191,3
9170,2
6521,3
2126,3
1423,3
15380,3
1690,2
15708,2
16094,3
18120,2
18718,3
17986,2
6879,2
4268,3
11938,2
16884,3
11241,2
13128,2
10586,1
15490,3
6259,2
16942,2
7180,1
14765,1
6306,2
14355,3
17960,1
13899,2
10880,1
11014,2
7976,2
17933,2
14555,2
5813,3
15321,2
10360,2
9002,2
3171,2
19485,3
12809,2
10187,3
18350,1
16866,3
17957,2
2261,2
4250,2
3944,3
12381,2
5164,2
16176,2
17635,2
12112,2
2197,2
7306,2
16840,2
14822,2
8293,3
3359,1
1039,3
6699,3
298,3
14253,2
2567,3
12497,2
5924,2
13689,3
16389,2
6922,2
10027,1
10878,2
4958,2
4496,2
12564,2
12307,2
12773,3
10966,3
7075,2
16021,2
4446,2
14631,2
13441,3
14493,3
4997,2
18236,1
9381,2
14600,2
6182,2
165,2
5849,2
18051,1
25,3
4249,1
2064,3
8329,2
4662,3
9925,3
9015,1
19911,2
10689,2
1745,2
15711,2
13316,3
6416,2
18423,2
3667,3
634,1
15137,1
7457,3
4486,3
4936,2
2584,3
17945,2
16315,2
8315,2
11682,2
1155,2
17256,2
8504,3
2570,2
14712,2
726,2
6445,2
5495,3
4882,2
46,3
3295,2
18594,3
2532,2
14781,2
10807,3
17795,2
5292,3
13870,2
17915,2
8532,2
17757,2
6284,3
18907,3
9545,2
8044,3
15884,3
6937,3
18947,3
19966,2
2466,2
3708,2
16264,3
13804,3
17736,2
7452,2
1322,2
5023,3
2119,2
6914,3
13958,2
4666,3
18993,2
3554,2
9659,2
12856,2
12839,2
6128,3
18541,2
9223,2
8090,2
9985,2
4613,3
17667,3
16383,2
17291,2
4186,2
2015,2
5945,2
6875,2
1249,2
13517,2
8189,3
8514,3
15139,3
1395,3
12573,2
13400,2
14882,2
10950,2
7221,2
799,3
17740,2
17177,2
1929,3
13917,3
12678,2
5596,3
14702,2
14738,2
3747,1
2091,3
6239,2
774,1
2720,2
12506,3
3722,2
1561,2
10319,2
17812,2
9758,2
5802,1
14949,3
8992,2
3775,2
7704,3
11674,2
6832,2
12850,2
7698,2
7734,3
19044,2
16401,2
18117,2
2237,3
19098,2
8878,2
7354,3
1568,2
9975,2
4790,2
4343,2
94,3
14405,2
18624,2
16690,2
17617,2
1317,1
4587,3
2509,3
9933,3
18699,2
2263,2
15152,3
4328,2
15523,1
15127,2
15242,2
4736,1
7723,2
9212,3
2045,2
2441,2
18413,2
16049,2
4241,2
7546,2
9943,2
5501,2
7825,2
14389,2
16569,2
18825,3
11997,3
2772,3
13816,2
12027,3
3585,2
2,2
18878,1
7324,3
15700,3
14549,3
1382,3
18505,3
9618,2
18299,2
9997,3
6794,2
6569,2
11747,2
3417,3
10843,2
5239,3
18142,2
7093,2
7681,2
17039,3
718,2
9411,2
15740,3
12633,2
10056,2
16853,2
15419,3
12605,2
18003,2
4636,3
17265,2
13116,2
14803,2
18316,2
8358,3
6663,2
6115,2
8269,2
18353,2
5364,2
16860,2
100,2
8484,3
19066,2
9057,3
2343,2
18551,2
12872,2
14168,2
4189,2
6070,2
1509,3
2221,2
13774,2
11709,2
17446,2
17747,1
9149,3
11862,3
512,2
14446,2
4144,2
2613,2
48,2
12126,2
5475,2
14863,2
2891,1
4525,1
15318,2
14442,3
614,2
10767,3
10123,2
18578,3
4862,3
15818,2
528,2
11258,2
3811,2
10146,3
163,3
8972,2
11197,1
6492,2
12957,2
9450,1
4687,2
16823,2
7560,2
8947,3
2945,3
10679,2
3269,2
16030,2
18885,3
16749,3
1479,1
7506,3
15128,3
14832,2
3949,3
6818,2
6837,2
3504,2
11460,2
4854,2
6214,2
1496,2
18809,2
10911,2
4689,3
14524,3
2775,3
2451,3
6430,3
2992,3
4826,3
9134,3
7637,2
1944,1
17003,3
9501,3
9069,1
6618,2
13296,3
393,2
2568,3
12110,2
17854,2
17731,3
11400,2
4052,2
5796,3
15970,1
15285,1
5204,2
10309,3
5756,3
12654,3
19750,3
14707,2
14881,2
13847,2
13171,3
16574,2
1909,2
3801,3
3546,2
456,2
787,2
6453,1
2530,2
13522,2
6143,2
12398,2
15480,2
14366,2
9155,3
1614,2
693,3
12589,3
9780,3
10563,3
13554,2
4953,2
7503,2
16314,3
15172,2
6777,3
8921,2
16118,3
14026,2
9447,2
7145,3
15264,3
894,2
18792,2
15588,2
18335,3
12018,2
5608,3
11663,2
4298,2
1442,3
4033,2
15363,3
17838,3
6687,2
8788,2
17910,3
14589,2
14965,2
15032,2
18267,2
9950,3
8491,2
14980,3
14511,3
2198,3
10542,2
8356,2
1825,2
15987,3
10774,2
12501,2
19758,3
19524,2
14248,3
10492,1
1278,3
11532,3
17461,2
16954,3
12401,2
8954,3
18478,2
14336,2
7283,2
12050,2
11884,2
19531,2
12058,2
3096,2
5047,3
16432,3
13615,2
14529,3
13144,3
18184,3
17545,3
15777,2
18081,2
19593,2
7281,3
2527,2
62,2
16084,3
17215,3
15866,2
15120,3
3123,2
1658,3
3102,2
17991,2
3202,2
1408,2
16428,3
16158,3
1376,3
18480,1
963,3
13034,2
10938,3
15657,2
6271,3
6964,2
2689,2
1653,3
15069,3
12778,3
19039,3
10,2
18615,3
6788,3
14998,2
7113,3
16672,2
19266,2
12717,3
10984,1
18153,2
15761,2
10342,2
10013,3
7800,3
17762,2
17818,2
11071,3
1669,1
17116,2
12444,3
6243,2
2361,1
1102,2
896,2
13521,3
1138,3
5884,2
5779,3
15417,3
8856,2
5472,2
18680,1
8482,1
13555,1
8548,3
9649,2
13026,3
13440,3
1484,2
2428,2
4016,3
13965,2
12352,2
17403,3
19466,1
4503,2
12531,2
4096,3
729,2
7677,2
8164,2
11887,3
9196,2
5086,2
3977,3
11415,3
6638,2
13705,3
9851,2
3302,3
9794,3
1813,3
12998,2
4654,2
2249,2
13904,2
5146,2
1176,1
17816,2
3045,2
17898,2
18329,2
13084,3
10794,3
12451,2
8333,2
9658,2
14611,3
11824,2
7211,2
7248,1
1832,3
7163,3
6878,3
11568,2
10445,3
18215,3
11649,3
13207,1
2149,1
3059,2
1774,3
1534,2
8995,2
320,3
16834,2
19821,2
5368,3
5163,3
403,2
5127,2
13570,1
6571,3
15338,2
7814,2
19509,2
17354,2
10749,2
8749,3
2455,3
14279,2
651,2
17268,2
14952,1
9848,2
13147,3
16526,3
16105,3
11177,3
4727,3
17658,2
305,2
10797,1
17462,3
5660,2
6473,2
2909,2
18723,2
2495,2
19745,2
12176,1
10765,3
19453,3
3998,3
7493,3
7330,2
9896,3
14531,2
10271,2
5465,3
10808,1
3948,3
5414,2
11095,3
13712,3
16188,3
2640,3
1403,3
16977,2
13016,2
1837,3
8350,2
2586,2
7886,2
13527,2
14060,2
2714,2
4285,3
6200,2
14536,2
17632,2
10625,2
6947,2
19366,3
11070,2
14569,2
10348,2
2351,3
9847,2
16096,3
5978,3
6438,2
5227,2
14605,2
3157,2
11789,3
5745,2
15673,2
13431,2
15583,3
19301,2
13802,1
15333,2
16418,2
16496,3
3937,2
19943,3
15779,2
3754,1
3595,2
13035,3
14874,3
6449,3
6973,1
9817,2
11361,2
13489,2
17982,3
14953,3
12514,2
19938,3
15061,2
6791,3
3993,2
11969,2
17735,3
6277,3
10380,3
18707,2
10986,1
4865,3
1775,2
19984,3
11540,2
10079,2
9884,2
2218,2
16670,3
12893,3
17049,3
8826,2
17408,1
13231,2
5344,2
6132,2
9147,1
3680,3
5487,3
15186,2
17561,2
18317,1
7084,3
11777,2
16086,3
7507,2
15165,1
8784,2
7997,2
606,2
15007,2
8411,2
2472,2
16984,2
585,2
10703,2
19450,2
10641,1
16320,2
3797,3
6262,2
11261,2
18492,2
8960,3
2841,2
19083,3
8762,3
15858,3
18340,2
14691,3
13087,3
15832,3
16683,2
13834,3
16709,3
10111,2
14582,3
4345,2
14878,3
11633,2
7267,2
11825,3
1590,2
6265,2
13462,2
11347,2
1002,2
4260,2
388,3
17549,3
14750,3
4699,2
8902,3
12515,3
16698,3
440,1
17616,1
16449,3
6025,3
19815,3
17822,2
10627,3
3769,2
16585,2
13437,3
7657,2
10118,2
16077,3
17846,2
18113,2
19892,1
12498,2
8374,3
1516,3
12800,1
5419,3
5546,3
10009,2
13075,2
10899,2
9464,2
10047,2
16436,2
2448,2
3084,3
18097,3
12755,2
17470,1
4274,2
14756,3
3866,2
7707,3
3113,2
13953,2
5683,1
18913,3
15990,1
11075,2
12970,3
16348,2
18257,3
16982,3
10974,2
14184,3
12551,2
18009,1
4391,2
14977,2
12240,2
15572,3
9823,2
14195,2
8745,2
17791,3
11252,2
17962,1
485,2
6545,2
7413,1
17359,3
17756,2
641,1
14177,3
7718,2
3878,2
15070,2
1353,2
16762,2
4627,3
5675,2
13188,2
3335,3
10443,2
12034,2
